// Dump of all classes for "tf2classic" as at 2024/05/15
//

CFireSmoke - _firesmoke
CPlasma - _plasma
CBaseEntity - ai_ally_speech_manager
CBaseEntity - ai_battle_line
CBaseEntity - ai_changehintgroup
CBaseEntity - ai_changetarget
CBaseEntity - ai_goal_assault
CBaseEntity - ai_goal_follow
CBaseEntity - ai_goal_lead
CBaseEntity - ai_goal_lead_weapon
CBaseEntity - ai_goal_standoff
CBaseEntity - ai_hint
CBaseEntity - ai_network
CBaseEntity - ai_relationship
CBaseEntity - ai_script_conditions
CBaseEntity - ai_sound
CBaseEntity - ai_speechfilter
CBaseEntity - aiscripted_schedule
CAI_BaseNPC - aitesthull
CBaseEntity - ambient_generic
CBaseEntity - assault_assaultpoint
CBaseEntity - assault_rallypoint
CBeam - beam
CBeamSpotlight - beam_spotlight
CBaseEntity - bot_action_point
CBaseEntity - bot_generator
CBaseEntity - bot_hint_sentrygun
CBaseEntity - bot_proxy
CBaseEntity - bot_roster
CColorCorrection - color_correction
CColorCorrectionVolume - color_correction_volume
CBaseEntity - commentary_auto
CAI_BaseNPC - cycler_actor
CBaseFlex - cycler_flex
CBaseEntity - dispenser_touch_trigger
CDynamicProp - dynamic_prop
CBaseEntity - entity_blocker
CBaseAnimating - entity_croc
CBaseEntity - entity_spawn_manager
CBaseEntity - entity_spawn_point
CEntityFlame - entityflame
CBeam - env_beam
CBaseEntity - env_beverage
CBaseEntity - env_blood
CBaseEntity - env_break_shooter
CBaseEntity - env_bubbles
CBaseEntity - env_credits
CBaseEntity - env_debughistory
CEnvDetailController - env_detail_controller
CBaseEntity - env_dustpuff
DustTrail - env_dusttrail
CBaseAnimating - env_effectscript
CEmbers - env_embers
CEntityDissolve - env_entity_dissolver
CEntityFlame - env_entity_igniter
CBaseEntity - env_entity_maker
CBaseEntity - env_explosion
CBaseEntity - env_fade
CBaseEntity - env_fire
CFireTrail - env_fire_trail
CBaseEntity - env_firesensor
CBaseEntity - env_firesource
CFogController - env_fog_controller
CBaseEntity - env_funnel
CBaseEntity - env_global
CSprite - env_glow
CBaseEntity - env_gunfire
CBaseEntity - env_hudhint
CBaseEntity - env_instructor_hint
CBeam - env_laser
CLightGlow - env_lightglow
CBaseEntity - env_message
CBaseEntity - env_microphone
MovieExplosion - env_movieexplosion
CBaseEntity - env_muzzleflash
CParticlePerformanceMonitor - env_particle_performance_monitor
CEntityParticleTrail - env_particle_trail
CParticleFire - env_particlefire
CBaseEntity - env_particlelight
CEnvParticleScript - env_particlescript
ParticleSmokeGrenade - env_particlesmokegrenade
CBaseEntity - env_physexplosion
CBaseEntity - env_physimpact
CBaseEntity - env_physwire
CBaseEntity - env_player_surface_trigger
CEnvProjectedTexture - env_projectedtexture
CEnvQuadraticBeam - env_quadraticbeam
CBaseEntity - env_ragdoll_boogie
RocketTrail - env_rockettrail
CBaseEntity - env_rotorshooter
CEnvScreenEffect - env_screeneffect
CEnvScreenOverlay - env_screenoverlay
CBaseEntity - env_shake
CBaseEntity - env_shooter
CSmokeStack - env_smokestack
SmokeTrail - env_smoketrail
CSniperDot - env_sniperdot
CBaseEntity - env_soundscape
CBaseEntity - env_soundscape_proxy
CBaseEntity - env_soundscape_triggerable
CBaseEntity - env_spark
CBaseEntity - env_splash
SporeExplosion - env_sporeexplosion
SporeTrail - env_sporetrail
CSprite - env_sprite
CSpriteOriented - env_sprite_oriented
CSpriteTrail - env_spritetrail
CSteamJet - env_steam
CSteamJet - env_steamjet
CSun - env_sun
CBaseEntity - env_texturetoggle
CEnvTonemapController - env_tonemap_controller
CBaseEntity - env_tracer
CBaseEntity - env_viewpunch
CEnvWind - env_wind
CBaseEntity - env_zoom
CBaseEntity - event_queue_saveload_proxy
CBaseEntity - filter_activator_class
CBaseEntity - filter_activator_mass_greater
CBaseEntity - filter_activator_name
CBaseEntity - filter_activator_team
CBaseEntity - filter_activator_tfteam
CBaseEntity - filter_base
CBaseEntity - filter_damage_type
CBaseEntity - filter_enemy
CBaseEntity - filter_multi
CBaseEntity - filter_tf_class
CBaseEntity - filter_tf_condition
CBaseEntity - filter_tf_damaged_by_weapon_in_slot
CBaseEntity - filter_tf_flagholder
CBaseEntity - filter_tf_player_can_cap
CFish - fish
CBaseEntity - func_areaportal
CBaseEntity - func_areaportal_oneway
CFuncAreaPortalWindow - func_areaportalwindow
CBaseEntity - func_awardachievement
CBaseEntity - func_breakable
CBreakableSurface - func_breakable_surf
CBaseEntity - func_brush
CBaseEntity - func_button
CCaptureZone - func_capturezone
CBaseEntity - func_changeclass
CBaseEntity - func_clip_vphysics
CFuncConveyor - func_conveyor
CBaseEntity - func_croc
CBaseDoor - func_door
CBaseDoor - func_door_rotating
CFunc_Dust - func_dustcloud
CFunc_Dust - func_dustmotes
CFuncFilterVisualizer - func_filtervisualizer
CBaseEntity - func_fish_pool
CBaseEntity - func_flag_alert
CBaseEntity - func_flagdetectionzone
CFuncForceField - func_forcefield
CBaseEntity - func_guntarget
CBaseEntity - func_illusionary
CBaseEntity - func_jumppad
CBaseEntity - func_ladderendpoint
CFunc_LOD - func_lod
CFuncMonitor - func_monitor
CBaseEntity - func_movelinear
CBaseEntity - func_nav_avoid
